timestamp,mode,result,steps,target_color,cup_init_x,cup_init_y,cup_init_z
2026-02-09 15:14:51,arm,success,177,red,0.195987,0.155206,0.845000
2026-02-09 15:15:51,arm,fail,576,unknown,nan,nan,nan
2026-02-09 15:16:09,arm,success,161,red,0.217448,0.123355,0.845000
2026-02-09 15:17:10,arm,fail,579,unknown,nan,nan,nan
2026-02-09 15:18:10,arm,fail,576,unknown,nan,nan,nan
2026-02-09 15:19:10,arm,fail,576,unknown,nan,nan,nan
2026-02-11 12:25:36,arm,success,0,blue,0.264995,0.228643,0.845000
2026-02-11 12:25:53,arm,success,174,red,0.249983,0.002902,0.845000
2026-02-11 12:26:16,arm,success,247,red,0.192026,0.160081,0.845000
2026-02-11 12:26:36,arm,success,216,red,0.195740,0.155518,0.845000
2026-02-11 12:26:55,arm,success,202,red,0.192989,0.158919,0.845000
2026-02-11 12:27:15,arm,success,206,red,0.207794,0.139003,0.845000
2026-02-11 12:27:33,arm,success,198,red,0.211073,0.133970,0.845000
2026-02-11 12:27:50,arm,success,181,red,0.200077,0.149898,0.845000
2026-02-11 12:28:11,arm,success,219,blue,0.349946,0.006155,0.845000
2026-02-11 12:28:32,arm,success,229,red,0.244418,0.052534,0.845000
2026-02-11 12:28:48,arm,success,171,red,0.247801,0.033086,0.845000
2026-02-11 12:29:48,arm,fail,695,unknown,nan,nan,nan
2026-02-11 12:30:07,arm,success,186,red,0.249540,0.015159,0.845000
2026-02-11 12:30:26,arm,success,201,blue,0.346486,0.049469,0.845000
2026-02-11 12:31:26,arm,fail,719,unknown,nan,nan,nan
2026-02-11 12:31:42,arm,success,170,red,0.249978,0.003289,0.845000
2026-02-11 12:32:03,arm,success,216,red,0.199873,0.150170,0.845000
2026-02-11 12:32:29,arm,success,278,blue,0.339560,0.084848,0.845000
2026-02-11 12:32:46,arm,success,178,red,0.248858,0.023869,0.845000
2026-02-11 12:33:46,arm,fail,692,unknown,nan,nan,nan
2026-02-11 12:34:14,arm,success,294,blue,0.248605,0.246364,0.845000
2026-02-11 12:34:34,arm,success,222,blue,0.271142,0.221319,0.845000
2026-02-11 12:34:54,arm,success,206,red,0.199454,0.150725,0.845000
2026-02-11 12:35:11,arm,success,185,blue,0.346881,0.046621,0.845000
2026-02-11 12:35:27,arm,success,170,red,0.249816,0.009600,0.845000
2026-02-11 12:35:51,arm,success,248,blue,0.248357,0.246615,0.845000
2026-02-11 12:36:51,arm,fail,698,unknown,nan,nan,nan
2026-02-11 12:37:14,arm,success,239,red,0.185875,0.167184,0.845000
2026-02-11 12:37:31,arm,success,182,red,0.249999,0.000664,0.845000
2026-02-11 12:38:31,arm,fail,697,unknown,nan,nan,nan
2026-02-11 12:38:48,arm,success,177,blue,0.349957,0.005479,0.845000
2026-02-11 12:39:20,arm,success,351,red,0.188666,0.164028,0.845000
2026-02-11 12:40:20,arm,fail,700,unknown,nan,nan,nan
2026-02-11 12:40:38,arm,success,192,red,0.249651,0.013208,0.845000
2026-02-11 12:40:59,arm,success,227,blue,0.344429,0.062201,0.845000
2026-02-11 12:41:59,arm,fail,737,unknown,nan,nan,nan
2026-02-11 12:42:16,arm,success,175,blue,0.343336,0.067971,0.845000
2026-02-11 12:42:29,arm,success,142,blue,0.349772,0.012623,0.845000
2026-02-11 12:42:46,arm,success,186,red,0.246652,0.040779,0.845000
2026-02-11 12:43:46,arm,fail,694,unknown,nan,nan,nan
2026-02-11 12:44:05,arm,success,202,red,0.186856,0.166086,0.845000
2026-02-11 12:45:05,arm,fail,687,unknown,nan,nan,nan
2026-02-11 12:45:26,arm,success,219,red,0.193477,0.158325,0.845000
2026-02-11 12:45:42,arm,success,180,red,0.248863,0.023820,0.845000
2026-02-11 12:46:00,arm,success,200,blue,0.345447,0.056268,0.845000
2026-02-11 12:47:01,arm,fail,695,unknown,nan,nan,nan
2026-02-11 12:47:17,arm,success,172,blue,0.349855,0.010072,0.845000
2026-02-11 12:47:35,arm,success,196,blue,0.347465,0.042045,0.845000
2026-02-11 12:47:52,arm,success,177,blue,0.349755,0.013106,0.845000
2026-02-11 12:48:12,arm,success,220,blue,0.323501,0.133594,0.845000
2026-02-11 12:49:12,arm,fail,695,unknown,nan,nan,nan
2026-02-11 12:49:34,arm,success,229,red,0.191107,0.161177,0.845000
2026-02-11 12:49:54,arm,success,216,red,0.177601,0.175948,0.845000
2026-02-11 12:50:11,arm,success,184,red,0.248662,0.025831,0.845000
2026-02-11 12:50:28,arm,success,180,red,0.242583,0.060445,0.845000
2026-02-11 12:50:48,arm,success,216,red,0.217894,0.122566,0.845000
2026-02-11 12:51:49,arm,fail,699,unknown,nan,nan,nan
2026-02-11 12:52:49,arm,fail,704,unknown,nan,nan,nan
2026-02-11 12:53:12,arm,success,252,red,0.191085,0.161203,0.845000
2026-02-11 12:54:12,arm,fail,687,unknown,nan,nan,nan
2026-02-11 12:54:33,arm,success,224,blue,0.289742,0.196340,0.845000
2026-02-11 12:54:50,arm,success,183,red,0.249589,0.014324,0.845000
2026-02-11 12:55:07,arm,success,185,red,0.244105,0.053969,0.845000
2026-02-11 12:55:31,arm,success,262,blue,0.277680,0.213059,0.845000
2026-02-11 12:56:00,arm,success,310,blue,0.252523,0.242347,0.845000
2026-02-11 12:56:16,arm,success,180,red,0.241911,0.063080,0.845000
2026-02-11 12:56:39,arm,success,241,blue,0.263550,0.230307,0.845000
2026-02-11 12:56:57,arm,success,201,blue,0.338188,0.090160,0.845000
2026-02-11 12:57:16,arm,success,195,red,0.247137,0.037727,0.845000
2026-02-11 12:57:36,arm,success,216,red,0.244879,0.050340,0.845000
2026-02-11 12:57:55,arm,success,208,blue,0.343557,0.066850,0.845000
2026-02-11 12:58:22,arm,success,284,blue,0.295127,0.188150,0.845000
2026-02-11 12:58:44,arm,success,245,red,0.183993,0.169253,0.845000
2026-02-11 12:59:02,arm,success,196,red,0.207378,0.139623,0.845000
2026-02-11 12:59:23,arm,success,240,red,0.192566,0.159431,0.845000
2026-02-11 12:59:47,arm,success,249,blue,0.321087,0.139296,0.845000
2026-02-11 13:00:47,arm,fail,692,unknown,nan,nan,nan
2026-02-11 13:01:05,arm,success,195,red,0.247394,0.036000,0.845000
2026-02-11 13:02:05,arm,fail,697,unknown,nan,nan,nan
2026-02-11 13:02:21,arm,success,178,red,0.249981,0.003050,0.845000
2026-02-11 13:02:43,arm,success,232,red,0.198621,0.151822,0.845000
2026-02-11 13:02:59,arm,success,172,red,0.248563,0.026762,0.845000
2026-02-11 13:03:19,arm,success,216,red,0.180561,0.172910,0.845000
2026-02-11 13:03:35,arm,success,185,blue,0.330969,0.113839,0.845000
2026-02-11 13:03:59,arm,success,261,blue,0.349945,0.006199,0.845000
2026-02-11 13:04:19,arm,success,205,red,0.212142,0.132271,0.845000
2026-02-11 13:05:19,arm,fail,692,unknown,nan,nan,nan
2026-02-11 13:05:42,arm,success,244,blue,0.272386,0.219786,0.845000
2026-02-11 13:06:00,arm,success,201,blue,0.346096,0.052133,0.845000
2026-02-11 13:07:01,arm,fail,698,unknown,nan,nan,nan
2026-02-11 13:07:23,arm,success,240,red,0.195683,0.155590,0.845000
2026-02-11 13:07:46,arm,success,247,blue,0.267393,0.225834,0.845000
2026-02-11 13:08:07,arm,success,220,red,0.212606,0.131524,0.845000
2026-02-11 13:08:25,arm,success,196,red,0.239840,0.070546,0.845000
2026-02-11 13:08:49,arm,success,269,blue,0.256723,0.237893,0.845000
2026-02-11 13:09:08,arm,success,199,blue,0.337603,0.092326,0.845000
2026-02-11 13:09:26,arm,success,198,blue,0.349826,0.011030,0.845000
2026-02-11 13:09:55,arm,success,318,blue,0.270565,0.222024,0.845000
2026-02-11 13:10:12,arm,success,183,red,0.249633,0.013548,0.845000
2026-02-11 13:10:29,arm,success,183,red,0.247227,0.037132,0.845000
2026-02-11 13:16:02,arm,success,318,blue,0.283368,0.205433,0.845000
2026-02-11 13:25:37,arm,success,260,red,0.245622,0.046580,0.845000
2026-02-11 13:26:37,arm,fail,694,unknown,nan,nan,nan
2026-02-11 13:27:00,arm,success,255,red,0.247510,0.035199,0.845000
2026-02-11 13:30:10,arm,success,334,red,0.187637,0.165204,0.845000
2026-02-11 13:30:38,arm,success,301,red,0.207825,0.138957,0.845000
2026-02-11 13:30:58,arm,success,221,blue,0.349976,0.004069,0.845000
2026-02-11 13:31:29,arm,success,338,blue,0.283545,0.205188,0.845000
2026-02-11 13:31:59,arm,success,319,red,0.180265,0.173218,0.845000
2026-02-11 13:32:19,arm,success,220,blue,0.348695,0.030197,0.845000
2026-02-11 13:32:39,arm,success,225,red,0.249973,0.003646,0.845000
2026-02-11 13:33:02,arm,success,252,red,0.244453,0.052373,0.845000
2026-02-11 13:33:29,arm,success,293,red,0.198225,0.152338,0.845000
2026-02-11 13:33:53,arm,success,264,red,0.243018,0.058673,0.845000
2026-02-11 13:34:18,arm,success,279,red,0.212079,0.132373,0.845000
2026-02-11 13:34:42,arm,success,264,red,0.249870,0.008046,0.845000
2026-02-11 13:35:08,arm,success,277,red,0.250000,0.000368,0.845000
2026-02-11 13:37:08,arm,fail,1409,unknown,nan,nan,nan
2026-02-11 13:38:01,arm,success,576,blue,0.330414,0.115440,0.845000
2026-02-11 13:38:23,arm,success,248,red,0.248200,0.029947,0.845000
2026-02-11 13:38:44,arm,success,221,blue,0.348790,0.029083,0.845000
2026-02-11 13:40:44,arm,fail,1401,unknown,nan,nan,nan
2026-02-11 13:41:08,arm,success,260,blue,0.350000,0.000283,0.845000
2026-02-11 13:41:33,arm,success,277,blue,0.344861,0.059757,0.845000
2026-02-11 13:42:07,arm,success,371,blue,0.339760,0.084041,0.845000
2026-02-11 13:44:07,arm,fail,1401,unknown,nan,nan,nan
2026-02-11 13:44:35,arm,success,304,blue,0.347332,0.043134,0.845000
2026-02-11 13:46:35,arm,fail,1404,unknown,nan,nan,nan
2026-02-11 13:47:01,arm,success,285,red,0.179598,0.173909,0.845000
2026-02-11 13:47:33,arm,success,345,blue,0.253854,0.240953,0.845000
2026-02-11 13:47:58,arm,success,278,blue,0.345445,0.056285,0.845000
2026-02-11 13:48:26,arm,success,311,red,0.213272,0.130442,0.845000
2026-02-11 13:48:52,arm,success,272,red,0.200806,0.148919,0.845000
2026-02-11 13:50:52,arm,fail,1391,unknown,nan,nan,nan
2026-02-11 13:51:41,arm,success,536,blue,0.249380,0.245580,0.845000
2026-02-11 13:52:08,arm,success,294,red,0.190310,0.162117,0.845000
2026-02-11 13:52:34,arm,success,278,red,0.185849,0.167213,0.845000
2026-02-11 13:53:08,arm,success,376,blue,0.260452,0.233805,0.845000
2026-02-11 13:53:37,arm,success,308,red,0.185282,0.167841,0.845000
2026-02-11 13:54:09,arm,success,349,blue,0.340533,0.080855,0.845000
2026-02-11 13:54:33,arm,success,259,red,0.249429,0.016885,0.845000
2026-02-11 13:55:06,arm,success,368,blue,0.255958,0.238716,0.845000
2026-02-11 13:55:34,arm,success,305,red,0.201140,0.148468,0.845000
2026-02-11 13:56:01,arm,success,283,red,0.180949,0.172504,0.845000
2026-02-11 13:56:31,arm,success,330,blue,0.247556,0.247419,0.845000
2026-02-11 13:58:31,arm,fail,1393,unknown,nan,nan,nan
2026-02-11 13:58:55,arm,success,261,blue,0.349355,0.021238,0.845000
2026-02-11 13:59:27,arm,success,350,blue,0.287545,0.199544,0.845000
2026-02-11 14:01:27,arm,fail,1369,unknown,nan,nan,nan
2026-02-11 14:01:50,arm,success,251,red,0.241242,0.065593,0.845000
2026-02-11 14:02:21,arm,success,338,red,0.191561,0.160637,0.845000
2026-02-11 14:02:48,arm,success,286,red,0.244052,0.054211,0.845000
2026-02-11 14:04:48,arm,fail,1380,unknown,nan,nan,nan
2026-02-11 14:06:48,arm,fail,1395,unknown,nan,nan,nan
2026-02-11 14:07:09,arm,success,231,blue,0.349657,0.015483,0.845000
2026-02-11 14:07:36,arm,success,301,blue,0.275723,0.215584,0.845000
2026-02-11 14:09:37,arm,fail,1377,unknown,nan,nan,nan
2026-02-11 14:11:37,arm,fail,1390,unknown,nan,nan,nan
2026-02-11 14:11:58,arm,success,223,red,0.250000,0.000057,0.845000
2026-02-11 14:12:26,arm,success,305,red,0.197042,0.153865,0.845000
2026-02-11 14:12:53,arm,success,295,red,0.250000,0.000005,0.845000
2026-02-11 14:13:16,arm,success,251,red,0.249552,0.014959,0.845000
2026-02-11 14:15:16,arm,fail,1394,unknown,nan,nan,nan
2026-02-11 14:17:16,arm,fail,1389,unknown,nan,nan,nan
2026-02-11 14:17:44,arm,success,303,blue,0.250647,0.244287,0.845000
2026-02-11 14:18:12,arm,success,311,blue,0.348640,0.030826,0.845000
2026-02-11 14:18:46,arm,success,376,blue,0.337905,0.091217,0.845000
2026-02-11 14:19:05,arm,success,199,red,0.248245,0.029568,0.845000
2026-02-11 14:21:05,arm,fail,1399,unknown,nan,nan,nan
2026-02-11 14:21:27,arm,success,237,red,0.249954,0.004801,0.845000
2026-02-11 14:21:48,arm,success,223,red,0.243695,0.055792,0.845000
2026-02-11 14:22:19,arm,success,332,blue,0.347752,0.039603,0.845000
2026-02-11 14:22:39,arm,success,212,red,0.249530,0.015324,0.845000
2026-02-11 14:23:01,arm,success,237,red,0.249750,0.011178,0.845000
2026-02-11 14:25:01,arm,fail,1405,unknown,nan,nan,nan
2026-02-11 14:25:30,arm,success,317,red,0.179642,0.173864,0.845000
2026-02-11 14:27:30,arm,fail,1407,unknown,nan,nan,nan
2026-02-11 14:27:57,arm,success,300,red,0.218833,0.120881,0.845000
2026-02-11 14:28:22,arm,success,271,red,0.239727,0.070929,0.845000
2026-02-11 14:28:52,arm,success,328,red,0.183506,0.169781,0.845000
2026-02-11 14:29:17,arm,success,265,blue,0.349864,0.009756,0.845000
2026-02-11 14:29:46,arm,success,310,red,0.225044,0.108882,0.845000
2026-02-11 14:31:46,arm,fail,1397,unknown,nan,nan,nan
2026-02-11 14:33:46,arm,fail,1393,unknown,nan,nan,nan
2026-02-11 14:34:13,arm,success,293,blue,0.344266,0.063092,0.845000
2026-02-11 14:36:13,arm,fail,1409,unknown,nan,nan,nan
2026-02-11 14:36:34,arm,success,235,blue,0.349413,0.020262,0.845000
2026-02-11 14:37:01,arm,success,296,red,0.177061,0.176492,0.845000
2026-02-11 14:37:22,arm,success,220,red,0.249758,0.010987,0.845000
2026-02-11 14:37:46,arm,success,256,red,0.249192,0.020089,0.845000
2026-02-11 14:38:08,arm,success,236,red,0.249810,0.009748,0.845000
2026-02-11 14:38:28,arm,success,215,red,0.244451,0.052378,0.845000
2026-02-11 14:38:52,arm,success,265,blue,0.348108,0.036339,0.845000
2026-02-11 14:39:17,arm,success,270,red,0.248296,0.029137,0.845000
2026-02-11 14:39:44,arm,success,289,blue,0.281768,0.207622,0.845000
2026-02-11 14:40:11,arm,success,295,red,0.184164,0.169067,0.845000
2026-02-11 14:42:11,arm,fail,1383,unknown,nan,nan,nan
2026-02-11 14:42:44,arm,success,358,blue,0.281840,0.207524,0.845000
2026-02-11 14:43:09,arm,success,269,blue,0.347356,0.042943,0.845000
2026-02-11 14:43:38,arm,success,320,blue,0.256077,0.238589,0.845000
2026-02-11 14:44:11,arm,success,354,blue,0.259798,0.234532,0.845000
2026-02-11 14:44:34,arm,success,252,blue,0.348521,0.032143,0.845000
2026-02-11 14:45:00,arm,success,280,red,0.249305,0.018626,0.845000
2026-02-11 14:45:21,arm,success,225,blue,0.349892,0.008703,0.845000
2026-02-11 14:57:24,arm,fail,721,unknown,nan,nan,nan
2026-02-11 14:57:40,arm,success,174,blue,0.349986,0.003124,0.845000
2026-02-11 14:58:02,arm,success,239,blue,0.268857,0.224089,0.845000
2026-02-11 14:58:28,arm,success,278,blue,0.284435,0.203953,0.845000
2026-02-11 14:58:45,arm,success,190,red,0.214222,0.128875,0.845000
2026-02-11 14:59:05,arm,success,216,blue,0.349598,0.016771,0.845000
2026-02-11 14:59:22,arm,success,194,blue,0.270654,0.221916,0.845000
2026-02-11 14:59:40,arm,success,188,blue,0.349862,0.009825,0.845000
2026-02-11 14:59:58,arm,success,195,red,0.249711,0.012016,0.845000
2026-02-11 15:00:16,arm,success,194,blue,0.349926,0.007195,0.845000
2026-02-11 15:00:35,arm,success,204,red,0.248342,0.028747,0.845000
2026-02-11 15:01:35,arm,fail,713,unknown,nan,nan,nan
2026-02-11 15:01:59,arm,success,258,blue,0.276701,0.214328,0.845000
2026-02-11 15:02:18,arm,success,212,blue,0.349202,0.023626,0.845000
2026-02-11 15:02:39,arm,success,217,red,0.191823,0.160325,0.845000
2026-02-11 15:03:39,arm,fail,697,unknown,nan,nan,nan
2026-02-11 15:04:39,arm,fail,711,unknown,nan,nan,nan
2026-02-11 15:04:59,arm,success,214,red,0.209521,0.136385,0.845000
2026-02-11 15:05:22,arm,success,252,red,0.190853,0.161478,0.845000
2026-02-11 15:06:06,arm,success,495,blue,0.249132,0.245832,0.845000
2026-02-11 15:06:30,arm,success,252,blue,0.271450,0.220941,0.845000
2026-02-11 15:06:52,arm,success,252,red,0.181575,0.171845,0.845000
2026-02-11 15:07:11,arm,success,203,red,0.249969,0.003934,0.845000
2026-02-11 15:07:28,arm,success,177,red,0.246211,0.043360,0.845000
2026-02-11 15:07:46,arm,success,193,red,0.202113,0.147140,0.845000
2026-02-11 15:08:03,arm,success,182,red,0.247888,0.032426,0.845000
2026-02-11 15:08:24,arm,success,228,red,0.206448,0.140994,0.845000
2026-02-11 15:08:44,arm,success,215,red,0.245924,0.044959,0.845000
2026-02-11 15:09:01,arm,success,187,blue,0.338251,0.089924,0.845000
2026-02-11 15:09:24,arm,success,246,blue,0.279326,0.210896,0.845000
2026-02-11 15:10:24,arm,fail,702,unknown,nan,nan,nan
2026-02-11 15:10:41,arm,success,184,red,0.247664,0.034095,0.845000
2026-02-11 15:11:01,arm,success,211,red,0.247390,0.036029,0.845000
2026-02-11 15:11:18,arm,success,177,blue,0.349769,0.012705,0.845000
2026-02-11 15:12:18,arm,fail,641,unknown,nan,nan,nan
2026-02-11 15:12:40,arm,success,236,red,0.216105,0.125693,0.845000
2026-02-11 15:12:57,arm,success,187,blue,0.349257,0.022789,0.845000
2026-02-11 15:13:18,arm,success,222,blue,0.251179,0.243740,0.845000
2026-02-11 15:13:36,arm,success,192,red,0.246823,0.039730,0.845000
2026-02-11 15:14:36,arm,fail,702,unknown,nan,nan,nan
2026-02-11 15:15:36,arm,fail,697,unknown,nan,nan,nan
2026-02-11 15:15:56,arm,success,214,blue,0.339230,0.086155,0.845000
2026-02-11 15:16:15,arm,success,207,blue,0.289913,0.196087,0.845000
2026-02-11 15:16:31,arm,success,172,red,0.249934,0.005761,0.845000
2026-02-11 15:16:51,arm,success,212,red,0.204886,0.143254,0.845000
2026-02-11 15:17:16,arm,success,264,blue,0.349314,0.021906,0.845000
2026-02-11 15:17:36,arm,success,220,blue,0.349828,0.010984,0.845000
2026-02-11 15:17:58,arm,success,237,blue,0.250956,0.243970,0.845000
2026-02-11 15:18:20,arm,success,241,red,0.187562,0.165290,0.845000
2026-02-11 15:18:40,arm,success,218,blue,0.275669,0.215654,0.845000
2026-02-11 15:18:56,arm,success,170,blue,0.348942,0.027196,0.845000
2026-02-11 15:19:21,arm,success,272,blue,0.270150,0.222529,0.845000
2026-02-11 15:20:21,arm,fail,700,unknown,nan,nan,nan
2026-02-11 15:20:42,arm,success,221,red,0.190550,0.161835,0.845000
2026-02-11 15:21:03,arm,success,231,red,0.207334,0.139688,0.845000
2026-02-11 15:22:04,arm,fail,701,unknown,nan,nan,nan
2026-02-11 15:23:04,arm,fail,713,unknown,nan,nan,nan
2026-02-11 15:23:20,arm,success,175,red,0.246521,0.041561,0.845000
2026-02-11 15:23:34,arm,success,149,red,0.249980,0.003159,0.845000
2026-02-11 15:23:54,arm,success,218,red,0.201524,0.147947,0.845000
2026-02-11 15:24:17,arm,success,249,blue,0.250697,0.244236,0.845000
2026-02-11 15:25:17,arm,fail,710,unknown,nan,nan,nan
2026-02-11 15:25:41,arm,success,265,red,0.191422,0.160803,0.845000
2026-02-11 15:26:03,arm,success,238,blue,0.324557,0.131006,0.845000
2026-02-11 15:27:03,arm,fail,714,unknown,nan,nan,nan
2026-02-11 15:27:22,arm,success,194,red,0.247560,0.034845,0.845000
2026-02-11 15:28:22,arm,fail,718,unknown,nan,nan,nan
2026-02-11 15:28:41,arm,success,206,red,0.249370,0.017742,0.845000
2026-02-11 15:28:55,arm,success,164,red,0.248915,0.023269,0.845000
2026-02-11 15:29:16,arm,success,219,blue,0.289007,0.197420,0.845000
2026-02-11 15:29:37,arm,success,225,blue,0.254021,0.240777,0.845000
2026-02-11 15:30:37,arm,fail,726,unknown,nan,nan,nan
2026-02-11 15:31:01,arm,success,266,blue,0.335925,0.098258,0.845000
2026-02-11 15:31:17,arm,success,171,red,0.248608,0.026343,0.845000
2026-02-11 15:32:17,arm,fail,713,unknown,nan,nan,nan
2026-02-11 15:33:18,arm,fail,711,unknown,nan,nan,nan
2026-02-11 15:33:37,arm,success,210,blue,0.300638,0.179211,0.845000
2026-02-11 15:33:55,arm,success,197,blue,0.348366,0.033785,0.845000
2026-02-11 15:34:14,arm,success,212,red,0.243223,0.057815,0.845000
2026-02-11 15:34:30,arm,success,175,blue,0.349741,0.013460,0.845000
2026-02-11 15:34:48,arm,success,199,blue,0.279744,0.210340,0.845000
2026-02-11 15:35:48,arm,fail,710,unknown,nan,nan,nan
2026-02-11 15:36:49,arm,fail,704,unknown,nan,nan,nan
2026-02-11 15:37:08,arm,success,204,blue,0.348366,0.033783,0.845000
2026-02-11 15:38:08,arm,fail,702,unknown,nan,nan,nan
2026-02-11 15:39:08,arm,fail,702,unknown,nan,nan,nan
2026-02-11 15:39:29,arm,success,229,blue,0.278917,0.211437,0.845000
2026-02-11 15:39:47,arm,success,192,blue,0.343188,0.068717,0.845000
2026-02-11 15:40:03,arm,success,174,blue,0.349307,0.022010,0.845000
2026-02-11 15:41:03,arm,fail,702,unknown,nan,nan,nan
2026-02-11 15:41:21,arm,success,196,blue,0.344944,0.059276,0.845000
2026-02-11 15:41:39,arm,success,190,red,0.243326,0.057379,0.845000
2026-02-11 15:42:39,arm,fail,711,unknown,nan,nan,nan
2026-02-11 15:43:02,arm,success,241,blue,0.259128,0.235272,0.845000
2026-02-11 15:43:19,arm,success,192,red,0.249432,0.016837,0.845000
2026-02-11 15:43:41,arm,success,233,blue,0.248662,0.246307,0.845000
2026-02-11 15:44:41,arm,fail,689,unknown,nan,nan,nan
2026-02-11 15:45:42,arm,fail,705,unknown,nan,nan,nan
2026-02-11 15:46:00,arm,success,196,blue,0.343436,0.067465,0.845000
2026-02-11 15:46:19,arm,success,207,red,0.181627,0.171790,0.845000
2026-02-11 15:48:28,arm,success,249,blue,0.276408,0.214705,0.845000
2026-02-11 15:48:49,arm,success,230,red,0.213197,0.130565,0.845000
2026-02-11 15:49:50,arm,fail,703,unknown,nan,nan,nan
2026-02-11 15:50:11,arm,success,234,red,0.193440,0.158370,0.845000
2026-02-11 15:50:27,arm,success,172,red,0.249725,0.011712,0.845000
2026-02-11 15:50:46,arm,success,202,blue,0.342363,0.072716,0.845000
2026-02-11 15:51:07,arm,success,227,blue,0.339860,0.083639,0.845000
2026-02-11 15:51:25,arm,success,192,red,0.249997,0.001158,0.845000
2026-02-11 15:52:25,arm,fail,705,unknown,nan,nan,nan
2026-02-11 15:52:43,arm,success,195,red,0.246565,0.041303,0.845000
2026-02-11 15:52:59,arm,success,172,red,0.249292,0.018805,0.845000
2026-02-11 15:53:16,arm,success,179,red,0.249978,0.003343,0.845000
2026-02-11 15:53:32,arm,success,171,red,0.247833,0.032847,0.845000
2026-02-11 15:53:49,arm,success,185,red,0.249515,0.015567,0.845000
2026-02-11 15:54:49,arm,fail,706,unknown,nan,nan,nan
2026-02-11 15:55:49,arm,fail,713,unknown,nan,nan,nan
2026-02-11 15:56:11,arm,success,241,red,0.179442,0.174070,0.845000
2026-02-11 15:57:12,arm,fail,698,unknown,nan,nan,nan
2026-02-11 15:57:33,arm,success,231,blue,0.261916,0.232164,0.845000
2026-02-11 15:57:57,arm,success,257,red,0.206086,0.141522,0.845000
2026-02-11 15:58:15,arm,success,192,red,0.211007,0.134075,0.845000
2026-02-11 15:58:30,arm,success,168,blue,0.349362,0.021116,0.845000
2026-02-11 15:58:50,arm,success,215,red,0.185809,0.167257,0.845000
2026-02-11 15:59:50,arm,fail,720,unknown,nan,nan,nan
2026-02-11 16:00:08,arm,success,194,blue,0.348829,0.028603,0.845000
2026-02-11 16:00:25,arm,success,181,red,0.249342,0.018129,0.845000
2026-02-11 16:00:45,arm,success,213,red,0.215353,0.126976,0.845000
2026-02-11 16:01:45,arm,fail,710,unknown,nan,nan,nan
2026-02-11 16:02:01,arm,success,173,blue,0.349193,0.023751,0.845000
2026-02-11 16:02:20,arm,success,213,red,0.194733,0.156777,0.845000
2026-02-11 16:02:37,arm,success,181,blue,0.349508,0.018551,0.845000
2026-02-11 16:02:58,arm,success,224,blue,0.333414,0.106465,0.845000
2026-02-11 16:03:58,arm,fail,721,unknown,nan,nan,nan
2026-02-11 16:04:16,arm,success,193,red,0.216086,0.125725,0.845000
2026-02-11 16:04:33,arm,success,191,red,0.247817,0.032963,0.845000
2026-02-11 16:04:51,arm,success,197,blue,0.349735,0.013616,0.845000
2026-02-11 16:05:12,arm,success,219,red,0.190188,0.162261,0.845000
2026-02-11 16:05:35,arm,success,256,red,0.191465,0.160752,0.845000
2026-02-11 16:05:54,arm,success,206,red,0.204644,0.143599,0.845000
2026-02-11 16:06:54,arm,fail,720,unknown,nan,nan,nan
2026-02-11 16:07:14,arm,success,216,red,0.211109,0.133915,0.845000
2026-02-11 16:08:14,arm,fail,709,unknown,nan,nan,nan
2026-02-11 16:09:15,arm,fail,721,unknown,nan,nan,nan
2026-02-11 16:10:15,arm,fail,729,unknown,nan,nan,nan
2026-02-11 16:10:37,arm,success,249,blue,0.258530,0.235928,0.845000
2026-02-11 16:10:52,arm,success,165,blue,0.349861,0.009877,0.845000
2026-02-11 16:11:13,arm,success,225,blue,0.268247,0.224819,0.845000
2026-02-11 16:11:34,arm,success,225,red,0.237417,0.078316,0.845000
2026-02-11 16:12:34,arm,fail,717,unknown,nan,nan,nan
2026-02-11 16:12:55,arm,success,223,blue,0.251550,0.243357,0.845000
2026-02-11 16:13:11,arm,success,175,blue,0.349306,0.022030,0.845000
2026-02-11 16:13:27,arm,success,179,blue,0.349613,0.016459,0.845000
2026-02-11 16:13:45,arm,success,193,red,0.244895,0.050265,0.845000
2026-02-11 16:14:45,arm,fail,713,unknown,nan,nan,nan
2026-02-11 16:15:02,arm,success,185,blue,0.349471,0.019232,0.845000
2026-02-11 16:16:02,arm,fail,695,unknown,nan,nan,nan
2026-02-11 16:16:21,arm,success,201,blue,0.349778,0.012465,0.845000
2026-02-11 16:16:41,arm,success,211,red,0.225605,0.107714,0.845000
2026-02-11 16:17:41,arm,fail,697,unknown,nan,nan,nan
2026-02-11 16:18:09,arm,success,298,red,0.193214,0.158645,0.845000
2026-02-11 16:18:29,arm,success,221,red,0.191175,0.161096,0.845000
2026-02-11 16:18:50,arm,success,225,red,0.231719,0.093842,0.845000
2026-02-11 16:19:09,arm,success,203,blue,0.272284,0.219913,0.845000
2026-02-11 16:19:30,arm,success,234,blue,0.252779,0.242080,0.845000
2026-02-11 16:19:47,arm,success,186,blue,0.349652,0.015614,0.845000
2026-02-11 16:20:06,arm,success,204,red,0.218492,0.121496,0.845000
2026-02-11 16:20:32,arm,success,286,blue,0.247677,0.247298,0.845000
2026-02-11 16:20:53,arm,success,228,red,0.183800,0.169463,0.845000
2026-02-11 16:21:54,arm,fail,705,unknown,nan,nan,nan
2026-02-11 16:22:54,arm,fail,697,unknown,nan,nan,nan
